Date : 2023-05-22 17:27:14
Directory : /home/mini-k8s
Total : 110 files,  9919 codes, 0 comments, 1381 blanks, all 11300 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/mini-k8s/pkg/apiobject/metrics.go                           | Go               |         93 |          0 |         15 |        108 |
| /home/mini-k8s/pkg/apiobject/node.go                              | Go               |        207 |          0 |         23 |        230 |
| /home/mini-k8s/pkg/apiobject/node_test.go                         | Go               |         28 |          0 |          6 |         34 |
| /home/mini-k8s/pkg/apiobject/object.go                            | Go               |         24 |          0 |          7 |         31 |
| /home/mini-k8s/pkg/apiobject/pod.go                               | Go               |        166 |          0 |         25 |        191 |
| /home/mini-k8s/pkg/apiobject/pod_test.go                          | Go               |         19 |          0 |          6 |         25 |
| /home/mini-k8s/pkg/apiobject/replication.go                       | Go               |         95 |          0 |         18 |        113 |
| /home/mini-k8s/pkg/apiobject/replication_test.go                  | Go               |         23 |          0 |          4 |         27 |
| /home/mini-k8s/pkg/apiobject/service.go                           | Go               |        127 |          0 |         26 |        153 |
| /home/mini-k8s/pkg/apiobject/utils/duration.go                    | Go               |         41 |          0 |          9 |         50 |
| /home/mini-k8s/pkg/apiobject/utils/quantity.go                    | Go               |         10 |          0 |          6 |         16 |
| /home/mini-k8s/pkg/apiobject/utils/time.go                        | Go               |        152 |          0 |         30 |        182 |
| /home/mini-k8s/pkg/controller/HPAcontroller.go                    | Go               |        281 |          0 |         37 |        318 |
| /home/mini-k8s/pkg/controller/manager.go                          | Go               |         19 |          0 |          6 |         25 |
| /home/mini-k8s/pkg/controller/rscontroller.go                     | Go               |        188 |          0 |         40 |        228 |
| /home/mini-k8s/pkg/controller/svccontroller.go                    | Go               |        188 |          0 |         40 |        228 |
| /home/mini-k8s/pkg/controller/svccontroller_test.go               | Go               |         94 |          0 |         15 |        109 |
| /home/mini-k8s/pkg/kubeapiserver/apimachinery/apiserver.go        | Go               |         98 |          0 |         13 |        111 |
| /home/mini-k8s/pkg/kubeapiserver/apimachinery/routeInstaller.go   | Go               |         40 |          0 |          8 |         48 |
| /home/mini-k8s/pkg/kubeapiserver/controlplane/instance.go         | Go               |         24 |          0 |          4 |         28 |
| /home/mini-k8s/pkg/kubeapiserver/controlplane/service.go          | Go               |         13 |          0 |          2 |         15 |
| /home/mini-k8s/pkg/kubeapiserver/doc.go                           | Go               |          1 |          0 |          1 |          2 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/dnshandler.go           | Go               |        222 |          0 |         31 |        253 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/endpointhandler.go      | Go               |        227 |          0 |         32 |        259 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/functionhandler.go      | Go               |        166 |          0 |         26 |        192 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/handlertable.go         | Go               |         32 |          0 |          7 |         39 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/nodehandler.go          | Go               |        126 |          0 |         18 |        144 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/nodehandler_test.go     | Go               |         52 |          0 |         11 |         63 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/podhandler.go           | Go               |        333 |          0 |         45 |        378 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/podhandler_test.go      | Go               |         78 |          0 |         22 |        100 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/replicahandler.go       | Go               |        224 |          0 |         32 |        256 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/replicationhandler.go   | Go               |        216 |          0 |         32 |        248 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/routeInstaller.go       | Go               |         32 |          0 |          6 |         38 |
| /home/mini-k8s/pkg/kubeapiserver/handlers/servicehandler.go       | Go               |        227 |          0 |         34 |        261 |
| /home/mini-k8s/pkg/kubeapiserver/run.go                           | Go               |         11 |          0 |          3 |         14 |
| /home/mini-k8s/pkg/kubeapiserver/storage/ectd_test.go             | Go               |         90 |          0 |         15 |        105 |
| /home/mini-k8s/pkg/kubeapiserver/storage/etcd.go                  | Go               |        236 |          0 |         30 |        266 |
| /home/mini-k8s/pkg/kubeapiserver/testing/basicserver_test.go      | Go               |         15 |          0 |          4 |         19 |
| /home/mini-k8s/pkg/kubeapiserver/watch/list.go                    | Go               |         42 |          0 |         16 |         58 |
| /home/mini-k8s/pkg/kubeapiserver/watch/watch.go                   | Go               |         84 |          0 |         15 |         99 |
| /home/mini-k8s/pkg/kubeapiserver/watch/watchtable.go              | Go               |          5 |          0 |          4 |          9 |
| /home/mini-k8s/pkg/kubectl/cmd/apply.go                           | Go               |         41 |          0 |          8 |         49 |
| /home/mini-k8s/pkg/kubectl/cmd/delete.go                          | Go               |         37 |          0 |          7 |         44 |
| /home/mini-k8s/pkg/kubectl/cmd/describe.go                        | Go               |         55 |          0 |         12 |         67 |
| /home/mini-k8s/pkg/kubectl/cmd/get.go                             | Go               |        127 |          0 |         13 |        140 |
| /home/mini-k8s/pkg/kubectl/cmd/root.go                            | Go               |         27 |          0 |         10 |         37 |
| /home/mini-k8s/pkg/kubectl/doc.go                                 | Go               |          1 |          0 |          0 |          1 |
| /home/mini-k8s/pkg/kubectl/test/http.go                           | Go               |         17 |          0 |          3 |         20 |
| /home/mini-k8s/pkg/kubectl/test/http_test.go                      | Go               |         17 |          0 |          3 |         20 |
| /home/mini-k8s/pkg/kubectl/test/kubectl_test.go                   | Go               |         18 |          0 |          4 |         22 |
| /home/mini-k8s/pkg/kubectl/utils/utils.go                         | Go               |         39 |          0 |          8 |         47 |
| /home/mini-k8s/pkg/kubedns/nginx/nginx.tmpl                       | Go Template File |         14 |          0 |          2 |         16 |
| /home/mini-k8s/pkg/kubedns/nginx/nginxeditor.go                   | Go               |         87 |          0 |         14 |        101 |
| /home/mini-k8s/pkg/kubedns/nginx/nginxeditor_test.go              | Go               |         54 |          0 |          4 |         58 |
| /home/mini-k8s/pkg/kubelet/container/clientutil.go                | Go               |          7 |          0 |          3 |         10 |
| /home/mini-k8s/pkg/kubelet/container/container.go                 | Go               |        238 |          0 |         17 |        255 |
| /home/mini-k8s/pkg/kubelet/container/container_test.go            | Go               |        234 |          0 |         15 |        249 |
| /home/mini-k8s/pkg/kubelet/container/containerutil.go             | Go               |         75 |          0 |         13 |         88 |
| /home/mini-k8s/pkg/kubelet/kubelet.go                             | Go               |        113 |          0 |          8 |        121 |
| /home/mini-k8s/pkg/kubelet/metricsserver/handler.go               | Go               |         21 |          0 |          6 |         27 |
| /home/mini-k8s/pkg/kubelet/metricsserver/metricserver.go          | Go               |         28 |          0 |          6 |         34 |
| /home/mini-k8s/pkg/kubelet/pod/pod.go                             | Go               |        223 |          0 |         19 |        242 |
| /home/mini-k8s/pkg/kubelet/pod/pod_test.go                        | Go               |        261 |          0 |         12 |        273 |
| /home/mini-k8s/pkg/kubelet/pod/podutil.go                         | Go               |         38 |          0 |          5 |         43 |
| /home/mini-k8s/pkg/kubelet/pod/podutil_test.go                    | Go               |         29 |          0 |          5 |         34 |
| /home/mini-k8s/pkg/kubelet/run.go                                 | Go               |         22 |          0 |          4 |         26 |
| /home/mini-k8s/pkg/kubelet/utils/helper.go                        | Go               |         24 |          0 |          6 |         30 |
| /home/mini-k8s/pkg/kubeproxy/ipvs/ops.go                          | Go               |        124 |          0 |         21 |        145 |
| /home/mini-k8s/pkg/kubeproxy/ipvs/state.go                        | Go               |         14 |          0 |          5 |         19 |
| /home/mini-k8s/pkg/kubeproxy/proxy.go                             | Go               |        127 |          0 |         28 |        155 |
| /home/mini-k8s/pkg/kubeproxy/proxy_test.go                        | Go               |         42 |          0 |          6 |         48 |
| /home/mini-k8s/pkg/kubescheduler/doc.go                           | Go               |          1 |          0 |          1 |          2 |
| /home/mini-k8s/pkg/kubescheduler/filter/configfilter.go           | Go               |        210 |          0 |         29 |        239 |
| /home/mini-k8s/pkg/kubescheduler/filter/configfilter_test.go      | Go               |         80 |          0 |         26 |        106 |
| /home/mini-k8s/pkg/kubescheduler/filter/templatefilter.go         | Go               |          9 |          0 |          3 |         12 |
| /home/mini-k8s/pkg/kubescheduler/policy/lrscheduler.go            | Go               |         54 |          0 |          9 |         63 |
| /home/mini-k8s/pkg/kubescheduler/policy/lrscheduler_test.go       | Go               |         41 |          0 |          9 |         50 |
| /home/mini-k8s/pkg/kubescheduler/policy/resourcescheduler.go      | Go               |         60 |          0 |         11 |         71 |
| /home/mini-k8s/pkg/kubescheduler/policy/resourcescheduler_test.go | Go               |         46 |          0 |         13 |         59 |
| /home/mini-k8s/pkg/kubescheduler/policy/templatescheduler.go      | Go               |         16 |          0 |          6 |         22 |
| /home/mini-k8s/pkg/kubescheduler/run.go                           | Go               |        104 |          0 |         20 |        124 |
| /home/mini-k8s/pkg/kubescheduler/testutils/builder.go             | Go               |        107 |          0 |          5 |        112 |
| /home/mini-k8s/pkg/serverless/activator/deploy.go                 | Go               |        247 |          0 |         35 |        282 |
| /home/mini-k8s/pkg/serverless/activator/deploy_test.go            | Go               |         26 |          0 |          5 |         31 |
| /home/mini-k8s/pkg/serverless/autoscaler/metric.go                | Go               |         97 |          0 |         14 |        111 |
| /home/mini-k8s/pkg/serverless/autoscaler/record.go                | Go               |         33 |          0 |         14 |         47 |
| /home/mini-k8s/pkg/serverless/eventfilter/functionwatcher.go      | Go               |        128 |          0 |         27 |        155 |
| /home/mini-k8s/pkg/serverless/function/image.go                   | Go               |         94 |          0 |         17 |        111 |
| /home/mini-k8s/pkg/serverless/imagedata/requirements.txt          | pip requirements |          1 |          0 |          1 |          2 |
| /home/mini-k8s/pkg/serverless/run.go                              | Go               |          9 |          0 |          2 |         11 |
| /home/mini-k8s/utils/client.go                                    | Go               |        116 |          0 |         12 |        128 |
| /home/mini-k8s/utils/config.go                                    | Go               |         12 |          0 |          5 |         17 |
| /home/mini-k8s/utils/http.go                                      | Go               |         53 |          0 |         10 |         63 |
| /home/mini-k8s/utils/rand.go                                      | Go               |         88 |          0 |         13 |        101 |
| /home/mini-k8s/utils/utils.go                                     | Go               |         18 |          0 |          9 |         27 |
| Total                                                             |                  |      9,919 |          0 |      1,381 |     11,300 |
+-------------------------------------------------------------------+------------------+------------+------------+------------+------------+
